#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=23652, tid=40584
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages javaCurso2024.Laboratorio2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 26 20:54:33 2024 Hora oficial do Brasil elapsed time: 0.143285 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000244cb3701a0):  JavaThread "main"             [_thread_in_vm, id=40584, stack(0x000000f9dbf00000,0x000000f9dc000000) (1024K)]

Stack: [0x000000f9dbf00000,0x000000f9dc000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x1e9a2c]  (no source info available)
V  [jvm.dll+0x1e97fe]  (no source info available)
V  [jvm.dll+0x68eb47]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x271976]  (no source info available)
V  [jvm.dll+0x21bb27]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x844246]  (no source info available)
V  [jvm.dll+0x4824a6]  (no source info available)
V  [jvm.dll+0x4883a8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x00000244d846cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x00000244d846100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22.0.2
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22.0.2
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22.0.2
v  ~StubRoutines::call_stub 0x00000244d846100d
native method entry point (kind = native)  [0x00000244d846cb60, 0x00000244d846d680]  2848 bytes
[MachCode]
  0x00000244d846cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.132 Thread 0x00000244ec21fbe0 nmethod 74 0x00000244d8bb3f90 code [0x00000244d8bb4120, 0x00000244d8bb41e8]
Event: 0.132 Thread 0x00000244ec0e7f00 nmethod 75 0x00000244d1026a90 code [0x00000244d1026c60, 0x00000244d1026ef0]
Event: 0.134 Thread 0x00000244ec0e7f00   76       3       java.lang.StringUTF16::getChar (60 bytes)
Event: 0.135 Thread 0x00000244ec0e7f00 nmethod 76 0x00000244d1027010 code [0x00000244d10271a0, 0x00000244d1027310]
Event: 0.135 Thread 0x00000244ec0e7f00   77       3       java.lang.Math::min (11 bytes)
Event: 0.135 Thread 0x00000244ec0e7f00 nmethod 77 0x00000244d1027410 code [0x00000244d10275a0, 0x00000244d10276d8]
Event: 0.135 Thread 0x00000244ec0e7f00   78       3       java.lang.AbstractStringBuilder::ensureCapacityInternal (39 bytes)
Event: 0.135 Thread 0x00000244ec0e7f00 nmethod 78 0x00000244d1027790 code [0x00000244d1027940, 0x00000244d1027b78]
Event: 0.136 Thread 0x00000244ec0e7f00   79       3       java.util.HashMap::resize (356 bytes)
Event: 0.137 Thread 0x00000244ec0e7f00 nmethod 79 0x00000244d1027c90 code [0x00000244d1027f20, 0x00000244d10291a0]
Event: 0.141 Thread 0x00000244ec0e7f00   80       3       java.lang.String::isEmpty (14 bytes)
Event: 0.141 Thread 0x00000244ec0e7f00 nmethod 80 0x00000244d1029610 code [0x00000244d10297a0, 0x00000244d1029910]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.011 Loaded shared library C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\java.dll
Event: 0.020 Loaded shared library C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\zip.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.140 Loading class java/security/Permissions
Event: 0.140 Loading class java/security/Permissions done
Event: 0.140 Loading class java/lang/RuntimePermission
Event: 0.140 Loading class java/security/BasicPermission
Event: 0.140 Loading class java/security/Permission
Event: 0.140 Loading class java/security/Guard
Event: 0.140 Loading class java/security/Guard done
Event: 0.140 Loading class java/security/Permission done
Event: 0.140 Loading class java/security/BasicPermission done
Event: 0.140 Loading class java/lang/RuntimePermission done
Event: 0.140 Loading class java/security/BasicPermissionCollection
Event: 0.140 Loading class java/security/BasicPermissionCollection done
Event: 0.140 Loading class java/security/AllPermission
Event: 0.140 Loading class java/security/AllPermission done
Event: 0.140 Loading class java/security/UnresolvedPermission
Event: 0.141 Loading class java/security/UnresolvedPermission done
Event: 0.141 Loading class java/security/SecureClassLoader$DebugHolder
Event: 0.141 Loading class java/security/SecureClassLoader$DebugHolder done
Event: 0.141 Loading class sun/security/util/Debug
Event: 0.141 Loading class sun/security/util/Debug done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.019 Thread 0x00000244cb3701a0 Thread added: 0x00000244cb3701a0
Event: 0.074 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec0711c0
Event: 0.074 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec071d50
Event: 0.076 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec0764d0
Event: 0.076 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec07af50
Event: 0.076 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec07b9b0
Event: 0.076 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec07c410
Event: 0.076 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec087200
Event: 0.077 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec0e7f00
Event: 0.118 Thread 0x00000244ec0e7f00 Thread added: 0x00000244ec21fbe0
Event: 0.133 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec238350
Event: 0.139 Thread 0x00000244cb3701a0 Thread added: 0x00000244ec23f1f0


Dynamic libraries:
0x00007ff6993a0000 - 0x00007ff6993ae000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\javaw.exe
0x00007fff7f030000 - 0x00007fff7f247000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff7db20000 - 0x00007fff7dbe4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff7c350000 - 0x00007fff7c6fd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff7c770000 - 0x00007fff7c881000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff6f3c0000 - 0x00007fff6f3d7000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\jli.dll
0x00007fff7d400000 - 0x00007fff7d5ae000 	C:\WINDOWS\System32\USER32.dll
0x00007fff7c890000 - 0x00007fff7c8b6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff7d650000 - 0x00007fff7d679000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff7ca00000 - 0x00007fff7cb19000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff7cb20000 - 0x00007fff7cbba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff5eb30000 - 0x00007fff5eb4b000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\VCRUNTIME140.dll
0x00007fff52260000 - 0x00007fff524f3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fff7e0b0000 - 0x00007fff7e157000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff7d6b0000 - 0x00007fff7d6e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff6f400000 - 0x00007fff6f40c000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\vcruntime140_1.dll
0x00007fff3f0a0000 - 0x00007fff3f12e000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\msvcp140.dll
0x00007fff3bae0000 - 0x00007fff3c8a3000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\server\jvm.dll
0x00007fff7e3f0000 - 0x00007fff7e4a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff7ef30000 - 0x00007fff7efd9000 	C:\WINDOWS\System32\sechost.dll
0x00007fff7cbc0000 - 0x00007fff7cbe8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff7df80000 - 0x00007fff7e094000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff7e4b0000 - 0x00007fff7e521000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff7c220000 - 0x00007fff7c26d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff756a0000 - 0x00007fff756d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff74f00000 - 0x00007fff74f0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff7c200000 - 0x00007fff7c213000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff7b3a0000 - 0x00007fff7b3b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff6f210000 - 0x00007fff6f21a000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\jimage.dll
0x00007fff79f20000 - 0x00007fff7a152000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff7dbf0000 - 0x00007fff7df7e000 	C:\WINDOWS\System32\combase.dll
0x00007fff7e310000 - 0x00007fff7e3e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff6ff00000 - 0x00007fff6ff32000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff7c8c0000 - 0x00007fff7c93b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff6f1d0000 - 0x00007fff6f1ee000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\java.dll
0x00007fff7e5e0000 - 0x00007fff7ee47000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff7d6f0000 - 0x00007fff7d895000 	C:\WINDOWS\System32\ole32.dll
0x00007fff6f1b0000 - 0x00007fff6f1c7000 	C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\zip.dll
0x00007fff7a160000 - 0x00007fff7aa5f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff7aa90000 - 0x00007fff7abcf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff7d8a0000 - 0x00007fff7d999000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff7eed0000 - 0x00007fff7ef2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff7c280000 - 0x00007fff7c2a7000 	C:\WINDOWS\SYSTEM32\profapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\Noite\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626\jre\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: javaCurso2024.Laboratorio2
java_class_path (initial): C:\Users\Noite\eclipse-workspace\javaCurso2024\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3720347648                                {product} {ergonomic}
   size_t MaxNewSize                               = 2231369728                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 3720347648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:/Users/Noite/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626/jre/bin/server;C:/Users/Noite/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\gradle\gradle-7.6.3;C:\Users\Noite\AppData\Local\Microsoft\WindowsApps;C:\Users\Noite\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Noite\AppData\Roaming\npm;C:\Users\Noite\AppData\Local\Programs\Git\cmd;C:\Users\Noite\Desktop;
USERNAME=Noite
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\Noite\AppData\Local\Temp
TEMP=C:\Users\Noite\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 10 days 5:08 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, fsrm, f16c, pku, cet_ss
Processor Information for processor 0
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201
Processor Information for processor 1
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 2
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 3
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201
Processor Information for processor 4
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 5
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201
Processor Information for processor 6
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 7
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 8
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 9
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 10
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201
Processor Information for processor 11
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 12
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 13
  Max Mhz: 3201, Current Mhz: 2555, Mhz Limit: 3201
Processor Information for processor 14
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201
Processor Information for processor 15
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201

Memory: 4k page, system-wide physical 14188M (2751M free)
TotalPageFile size 57196M (AvailPageFile size 4055M)
current process WorkingSet (physical memory assigned to process): 31M, peak: 31M
current process commit charge ("private bytes"): 307M, peak: 307M

vm_info: OpenJDK 64-Bit Server VM (22.0.2+9) for windows-amd64 JRE (22.0.2+9), built on 2024-07-16T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
